"dias";"temperaturas";"lista"
"1";"30 julio";"11;2;";6.5
"2";"1 julio";"16;0;";8
"3";"2 julio";"16;0;";8
"4";"3 julio";"16;0;";8
"5";"4 julio";"16;1;";8.5
"6";"5 julio";"22;2;";12
"7";"6 julio";"15;4;";9.5
"8";"7 julio";"12;6;";9
"9";"8 julio";"13;6;";9.5
"10";"9 julio";"15;6;";10.5
"11";"10 julio";"13;3;";8
"12";"11 julio";"--2;";NA
"13";"12 julio";"15;2;";8.5
"14";"13 julio";"15;2;";8.5
"15";"14 julio";"16;4;";10
"16";"15 julio";"20;5;";12.5
"17";"16 julio";"20;7;";13.5
"18";"17 julio";"20;7;";13.5
"19";"18 julio";"20;7;";13.5
"20";"19 julio";"17;6;";11.5
"21";"20 julio";"15;4;";9.5
"22";"21 julio";"14;3;";8.5
"23";"22 julio";"15;4;";9.5
"24";"23 julio";"16;4;";10
"25";"24 julio";"16;4;";10
"26";"25 julio";"16;4;";10
"27";"26 julio";"Avg----";NA
"28";"27 julio";"Avg----";NA
"29";"28 julio";"Avg----";NA
"30";"29 julio";"Avg----";NA
"31";"30 julio";"Avg----";NA
"32";"31 julio";"Avg----";NA
"33";"1 julio";"Avg----";NA
"34";"2 julio";"Avg----";NA
"35";"3 julio";"Avg----";NA
